BOF Annual Report #,Subject,Proposed By,Action,Subject Details,Sources Cited (Subject),Proposer Details,Sources Cited (Proposer),Recommend Deeper Dive?,Recommendation Reasoning,Column 1,source_sheet,subject_text,action_text,reasoning_text,proposer_text,status,technology_clusters,primary_cluster,proposer_type,year,is_approved,is_rejected,is_investigating,source_file
BOF.AR.10.1907-1908,Recoil device for guns,John Von Degner,,,,,,N,,,Sheet1,Recoil device for guns,nan,nan,John Von Degner,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,"Centrifugal device for throwing high explosives, invented by Russian officer","Maj. W. V. Gilson, military attaché",,"The centrifugal gun was one of a number of different ideas proposed to address the problems of smoke, over-heating, and premature detonation, that were eventually solved by smokeless powder, improved metallurgy, and shock-and-heat stable explosives.The technology involved a revolving disc at fast speeds, replacing gunpowder with the centrifugal force as the energy source for propelling projectiles. Previous American experiments included steam-powered versions tested during the Civil War that could fire 15 rounds in 16 seconds and had a range of a mile.",https://military-history.fandom.com/wiki/Centrifugal_gun ; https://en.wikipedia.org/wiki/Centrifugal_gun ,,,N,,,Sheet1,"Centrifugal device for throwing high explosives, invented by Russian officer",nan,nan,"Maj. W. V. Gilson, military attaché",Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Bombarding explosive,William J. Greening,,,,,,N,,,Sheet1,Bombarding explosive,nan,nan,William J. Greening,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,"Speedfiring gun and smokeless powder device, a Swedish invention","Maj. W. V. Gilson, military attaché",,"Advanced rapid-fire artillery system from Sweden's sophisticated metallurgy industry, likely involving companies like Bofors which was producing innovative weapons systems during this period. Swedish smokeless powder technology was among the world's most advanced, building on Nobel's explosive innovations. The system potentially combined high rate of fire with reduced smoke signature for improved battlefield concealment.",https://en.wikipedia.org/wiki/Smokeless_powder ; https://warfarehistorynetwork.com/article/weapons-the-hand-grenade/,,,N,,,Sheet1,"Speedfiring gun and smokeless powder device, a Swedish invention",nan,nan,"Maj. W. V. Gilson, military attaché",Investigating,"['Artillery', 'Explosives']",Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,F-po-stilette for gun,Linford H. Upton,,,,,,N,,,Sheet1,F-po-stilette for gun,nan,nan,Linford H. Upton,Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Nightlight for gun,Samuel Leith,,,,,,N,,,Sheet1,Nightlight for gun,nan,nan,Samuel Leith,Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Riding for guns,L. H. Griggs,,,,,,N,,,Sheet1,Riding for guns,nan,nan,L. H. Griggs,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Instructions for test of depression position finders,Chief of Artillery,,,,,,N,,,Sheet1,Instructions for test of depression position finders,nan,nan,Chief of Artillery,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Balloon and telescopic,John Houseman and E. G. Anderson,,,,,,N,,,Sheet1,Balloon and telescopic,nan,nan,John Houseman and E. G. Anderson,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Safety device for small arms,Robert M. Gardiner,,,,,,N,,,Sheet1,Safety device for small arms,nan,nan,Robert M. Gardiner,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Smoke projectile,Capt. W. R. P. French,,,,,,N,,,Sheet1,Smoke projectile,nan,nan,Capt. W. R. P. French,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Smokebox wireless control torpedo,Secretary of Navy,,"Revolutionary wireless torpedo control system representing the first practical implementation of beyond-visual-range precision strike capability. The technology used radio frequency signals transmitted through tuned circuits with ""coherer"" technology using metal oxide particles that aligned when receiving radio pulses. Nikola Tesla was actively promoting similar wireless torpedo technology to the U.S. government during this exact period, claiming his systems could carry ""twenty tons of explosive"" with precision control.",https://teslaresearch.jimdofree.com/articles-interviews/tesla-s-wireless-torpedo-new-york-times-march-19-1907/ ; https://onlinebooks.library.upenn.edu/webbin/book/lookupname?key=United+States.+Army.+Ordnance+Dept https://tesla-coil-builder.com/known-tesla-publications/58-tesla-s-wireless-torpedo ; https://usvmyg.org/history-articles/tesla-and-the-first-remote-controlled-boat/,"Victor Howard Metcalf served as Secretary of Navy from December 1906 to November 1908, overseeing the Great White Fleet's historic world cruise. A Yale Law School graduate and former Congressman who had served on the House Naval Affairs Committee, bringing substantial technical background to naval modernization efforts during Theodore Roosevelt's naval expansion program.",https://millercenter.org/president/roosevelt/essays/metcalf-1906-secretary-of-the-navy; https://www.history.navy.mil/content/history/nhhc/browse-by-topic/people/sec-nav/metcalf/victor-metcalf.html; https://en.wikipedia.org/wiki/Victor_H._Metcalf,N,,,Sheet1,Smokebox wireless control torpedo,nan,nan,Secretary of Navy,Investigating,"['Explosives', 'Communications and Observation']",Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Projectile,Steve Forman,,,,,,N,,,Sheet1,Projectile,nan,nan,Steve Forman,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Airship,S. Vengar,,,,,,N,,,Sheet1,Airship,nan,nan,S. Vengar,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Portable observation tower,A. S. Olney,,,,,,N,,,Sheet1,Portable observation tower,nan,nan,A. S. Olney,Investigating,['Communications and Observation'],Communications and Observation,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Gun and projectile,"William E. Edgette, agent",,,,,,N,,,Sheet1,Gun and projectile,nan,nan,"William E. Edgette, agent",Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Further test of subtarget gun machines,Board of Ordnance and Fortification,,,,,,N,,,Sheet1,Further test of subtarget gun machines,nan,nan,Board of Ordnance and Fortification,Investigating,['Artillery'],Artillery,Government,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Experiments with dirigible balloons,Chief Signal Officer,," Signal Corps Dirigible No. 1 (SC-1) was a sophisticated 96-foot long airship with 19.5-foot diameter and 20,000 cubic feet hydrogen capacity. Built with two layers of silk fabric separated by vulcanized rubber, supported by 30 wooden frames, carrying two-person crew in open spruce gondola. Successfully tested at Fort Myer on August 5, 1908, achieving 19.61 mph average speed and meeting 2-hour endurance requirement, earning Army acceptance for $5,737.50. Represented America's first military investment in powered, steerable aircraft.", https://www.thisdayinaviation.com/tag/signal-corps-dirigible-no-1-sc-1/ ; https://dbpedia.org/page/Signal_Corps_Dirigible_No._1 ; https://www.theworldwar.org/learn/about-wwi/balloons-and-dirigibles-wwi,"Brigadier General James Allen served as Chief Signal Officer from 1906-1913, known as the ""father"" of the U.S. Air Force for establishing the Aeronautical Division on August 1, 1907. West Point graduate (Class of 1872) who distinguished himself during Spanish-American War, championed both aviation and wireless communication technologies that would transform warfare.",https://www.thisdayinaviation.com/tag/brigadier-general-james-allen/ ; https://en.wikipedia.org/wiki/United_States_Army_Signal_Corps ,N,,,Sheet1,Experiments with dirigible balloons,nan,nan,Chief Signal Officer,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Wireless telephone experiments,Chief Signal Officer,,"Revolutionary voice communication systems that converted speech to electrical signals, modulated them onto radio frequency carrier waves, and transmitted via antenna networks. Unlike traditional telegraph requiring Morse code, wireless telephone enabled direct voice command and control between headquarters and mobile forces. Technology provided backup communication when wire lines were cut and coordination capabilities for emerging aviation units. Built upon Allen's collaboration with Major George Owen Squier in creating first wireless telegraph link in Western Hemisphere.",http://www.ibiblio.org/pub/academic/history/marshall/military/mil_hist_inst/c/commo3.asc ; https://earlyradiohistory.us/1908uwwt.htm ; https://www.usni.org/magazines/proceedings/1951/february/wireless-warfare-1885-1914,^^^,,Y,Revolutionary military communications technology enabling real-time voice coordination; foundation for modern battlefield command and control systems,,Sheet1,Wireless telephone experiments,nan,Revolutionary military communications technology enabling real-time voice coordination; foundation for modern battlefield command and control systems,Chief Signal Officer,Investigating,['Communications and Observation'],Communications and Observation,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Aerial navigation,Chief of Ordnance,,,,,,N,,,Sheet1,Aerial navigation,nan,nan,Chief of Ordnance,Investigating,[],Other/Unclassified,Government,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,,Capt. W. R. P. French,,,,,,,,,Sheet1,nan,nan,nan,Capt. W. R. P. French,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Searchlight beam as an electrical conductor,Charles R. Butler,,"This concept proposed using a searchlight's intense beam to create an ionized air pathway for conducting electricity. Hypothesis of transmitting high tension currents over a narrow beam of radiant energy ionizing the air and rendering it, in measure, conductive, but according to Tesla: ""the results of tests did not justify the hope of important practical applications in large distance"". The military relevance in 1907-1908 was significant as By 1907 the value of searchlights had become widely recognized. One recent use was to assist attacks by torpedo boats by dazzling gun crews on the ships being attacked.",https://fi.edu/en/science-and-education/collection/case-files/elmer-sperry-electric-searchlight ; https://en.wikipedia.org/wiki/Searchlight ;  https://catalog.hathitrust.org/Record/009006647 https://www.britannica.com/technology/searchlight-lighting,,,Y,Pioneering electrical warfare concept using ionized air as conductive medium; represents early plasma physics applications in military technology,,Sheet1,Searchlight beam as an electrical conductor,nan,Pioneering electrical warfare concept using ionized air as conductive medium; represents early plasma physics applications in military technology,Charles R. Butler,Investigating,['Fortification and Engineering'],Fortification and Engineering,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Electrically charged wire entanglements,Henry Karman,,"First attempt to weaponize electrical current for area denial warfare, predating electric fence technology by decades. System would use available 110-220V DC military power to electrify barbed wire barriers for perimeter defense of military installations and harbor fortifications. Required sophisticated insulation and power distribution systems with early electrical infrastructure. The concept predated WWI usage, as In 1915, Germany built what was perhaps the first electrified barbed-wire fence to seal off an international boundary: a 125-mile barrier that separated Belgium from the Netherlands. The military had already recognized barbed wire's defensive value - British Army manuals of the 1880s told how to string barbed wire around perimeters and the wicked stuff was used in the Spanish-American, Boer, and Russo-Japanese wars around the turn of the 20th century",https://en.wikipedia.org/wiki/Seacoast_defense_in_the_United_States ; https://www.washingtonpost.com/history/2023/12/09/barbed-wire-us-mexico-border/ ; https://militaryhistorynow.com/2014/01/08/barbed-wire-war-how-one-farmers-innovation-changed-the-battlefield/ ,,,Y, First practical electrical warfare system for area denial; established precedent for electrified military barriers,,Sheet1,Electrically charged wire entanglements,nan,First practical electrical warfare system for area denial; established precedent for electrified military barriers,Henry Karman,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Beam projector,G. M. Kendig,,,,,,N,,,Sheet1,Beam projector,nan,nan,G. M. Kendig,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Leon-Björkman range finder,G. G. Björkman,,,,,,N,,,Sheet1,Leon-Björkman range finder,nan,nan,G. G. Björkman,Investigating,['Fortification and Engineering'],Fortification and Engineering,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Aerial navigation,Charles Portry,,,,,,N,,,Sheet1,Aerial navigation,nan,nan,Charles Portry,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Blow back gun operated by early range finder,Artillery Board,,,,,,N,,,Sheet1,Blow back gun operated by early range finder,nan,nan,Artillery Board,Investigating,"['Artillery', 'Fortification and Engineering']",Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Smoke-producing shell as silencer,Arthur Young,,,,,,N,,,Sheet1,Smoke-producing shell as silencer,nan,nan,Arthur Young,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Breastplate of aluminum shielded grenade,William Hynes,,,,,,N,,,Sheet1,Breastplate of aluminum shielded grenade,nan,nan,William Hynes,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Magnetic submarine torpedo,A. R. Coleman,,"This 1907-1908 entry refers to a torpedo using magnetic principles, either for guidance or detonation. This was demonstrated by magnetic influence mines in World War I. The torpedo would be set to run at a depth just beneath the ship, relying on a magnetic exploder to activate at the appropriate time. The concept predated practical magnetic exploders - In June 1922 BuOrd created two parallel projects to develop a magnetic exploder: G-53, using the electric current generated in a coil moving through the earth's magnetic field.",https://en.wikipedia.org/wiki/Torpedo ; https://www.usni.org/magazines/naval-history-magazine/2017/april/armaments-innovations ,,,Y,"Instead of relying on chance collision, this concept introduced the idea of proximity-triggered weapons. This was decades ahead of its time — magnetic influence mines wouldn’t see widespread use until WWII.
",,Sheet1,Magnetic submarine torpedo,nan,"Instead of relying on chance collision, this concept introduced the idea of proximity-triggered weapons. This was decades ahead of its time — magnetic influence mines wouldn’t see widespread use until WWII.",A. R. Coleman,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Specifications for aeroplanes,Committee on Board,,"This 1907-1908 Board entry relates to establishing military requirements for aircraft. In 1907 the U.S. Army established the Aeronautical Division within the Signal Corps and later that year, showed renewed interest in the Wright brothers. The Army issued specifications in late 1907: The general requirements were: that it be designed to be easily assembled and disassembled so that an army wagon could transport it; that it would be able to carry two people with a combined weight of 160 kg (350 lb), and sufficient fuel for 200 km (125 mi); that it would be able to reach a speed of at least 64 kph (40 mph) in still air.",https://airandspace.si.edu/stories/editorial/military-gets-its-wings ; https://airandspace.si.edu/collection-objects/1909-wright-military-flyer/nasm_A19120001000 ,,,Y,"This program directly resulted in the 1909 purchase of the Wright Military Flyer, officially the first airplane owned by the U.S. military.",,Sheet1,Specifications for aeroplanes,nan,"This program directly resulted in the 1909 purchase of the Wright Military Flyer, officially the first airplane owned by the U.S. military.",Committee on Board,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Harmonizing compasses,George Leist,,,,,,N,,,Sheet1,Harmonizing compasses,nan,nan,George Leist,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Report of test of depression position finders,Artillery Board,,,,,,N,,,Sheet1,Report of test of depression position finders,nan,nan,Artillery Board,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Adoption of Lewis position finder as type for service,W. G. Wilson,,The “Lewis” instrument is an artillery range / position finder (a type of depression/position finder used in coastal and artillery fire-control). It’s a vertical-base rangefinding instrument that determines range by measuring the depression angle from a fixed height and reading range from calibrated gearing — part of the same family of instruments (depression position finders / DPFs) used in late-19th / early-20th century coastal defences.,https://play.google.com/store/books/details/Description_of_Lewis_Depression_Position_Finder_Mo?id=ep8tAAAAIAAJ ;  https://en.wikipedia.org/wiki/Depression_range_finder?,,,N,,,Sheet1,Adoption of Lewis position finder as type for service,nan,nan,W. G. Wilson,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Allotment for test of range finder,"Bausch, Lomb & Saegmuller Co.",,,,,,N,,,Sheet1,Allotment for test of range finder,nan,nan,"Bausch, Lomb & Saegmuller Co.",Investigating,['Fortification and Engineering'],Fortification and Engineering,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Allotment for target practice rifle rod,H. R. Hollifield,,,,,,N,,,Sheet1,Allotment for target practice rifle rod,nan,nan,H. R. Hollifield,Investigating,['Small Arms'],Small Arms,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Revocation of allotment for test of 6-pounder guns and amounts,Chief of Ordnance,,,,,,N,,,Sheet1,Revocation of allotment for test of 6-pounder guns and amounts,nan,nan,Chief of Ordnance,Investigating,[],Other/Unclassified,Government,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,,,,,,,,N,,,Sheet1,nan,nan,nan,nan,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,"Wire-wound guns, adoption not recommended",Brown Wire Gun Company,,"Wire-wound or wire-wrapped guns are built-up gun barrels (especially in large/calibre/field/coastal artillery) in which one or more core steel tubes (or “A-tubes”) are tightly wound with high-strength steel wire (sometimes several layers). Then a jacket (outer tube) is fitted over the wire winding. The idea is that the wire gives radial compression / pre-stress, which helps the barrel resist the internal gas pressures when firing without requiring excessively massive forged. The construction method was seen as a way to handle higher pressures or reduce weight vs older “hoop” or monobloc or forged-tube methods, especially at a time when steel manufacture / forgings had limits. ",https://en.wikipedia.org/wiki/Glossary_of_British_ordnance_terms?; https://en.wikipedia.org/wiki/Glossary_of_British_ordnance_terms?,"Brown Wire Gun Company was incorporated in Maine in 1903, representing one of several companies attempting to develop alternative artillery construction methods during the period of major coastal artillery modernization following the Spanish-American War. The Brown Wire Gun Company held patents for “segmental-tube wire-wound” guns (at least a 6-inch and a 10-inch version) which were tested under U.S. War Department / Board of Ordnance & Fortification experimental trials.  ", https://scripophily.net/brown-wire-gun-company-maine-1903/; https://scripophily.net/brown-wire-gun-company-maine-1903/?srsltid=AfmBOopoOPhj960TCN8utmxxw9jYUCuGwNbivxUEHDVSAex8lAAE5BnR&,N,,,Sheet1,"Wire-wound guns, adoption not recommended",nan,nan,Brown Wire Gun Company,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Report on Vega telephot camera,Chief Signal Officer,,"Military's first assessment of advanced telephoto photography systems manufactured by VEGA Photography and Optics Company, Geneva. This compact telephoto system overcame bulk traditionally associated with long focal length photography, anticipating crucial role of aerial photography in WWI intelligence operations.",https://collectiblend.com/Cameras/Vega/Telephot-Vega.html; https://www.cameramuseum.ch/en/discover/permanent-exhibition/the-plate-era/the-telephot/,,,N,,,Sheet1,Report on Vega telephot camera,nan,nan,Chief Signal Officer,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Producing hydrogen gas,Charles Fleeso,,,,,,N,,,Sheet1,Producing hydrogen gas,nan,nan,Charles Fleeso,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Fortification,Elias West,,,,,,N,,,Sheet1,Fortification,nan,nan,Elias West,Investigating,['Fortification and Engineering'],Fortification and Engineering,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Sectional fort,Chester Allison,,,,,,N,,,Sheet1,Sectional fort,nan,nan,Chester Allison,Investigating,['Fortification and Engineering'],Fortification and Engineering,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Operating number of small arms,Giuseppe Wulz,,,,,,N,,,Sheet1,Operating number of small arms,nan,nan,Giuseppe Wulz,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Request for adoption of subtarget gun machine,R. G. Wilson,,,,,,N,,,Sheet1,Request for adoption of subtarget gun machine,nan,nan,R. G. Wilson,Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Sighting arms at night,G. G. Weiterhausen,,,,,,N,,,Sheet1,Sighting arms at night,nan,nan,G. G. Weiterhausen,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Aerial navigation,Wilbur Wright,,"Wilbur Wright's proposal led directly to Signal Corps Specification No. 486, the world's first military aircraft specification. Wright's systematic engineering approach included revolutionary three-axis control system, wind tunnel testing methodology, and first practical powered aircraft design for military applications.",https://www.britannica.com/biography/Wright-brothers/Powered-sustained-flight; https://www.wright-brothers.org/History_Wing/Wright_Story/Showing_the_World/Back_in_Air/Signal_Corps_Spec.htm,Wilbur Wright (1867-1912) transformed from bicycle manufacturer to world's first military aviation contractor. His systematic engineering approach established precedent for military-civilian technology partnerships and created template for military aircraft development.,https://www.britannica.com/biography/Wright-brothers/Powered-sustained-flight; https://en.wikipedia.org/wiki/Wright_brothers; https://www.loc.gov/collections/wilbur-and-orville-wright-papers/articles-and-essays/the-wilbur-and-orville-wright-timeline-1846-to-1948/1901-to-1910/,Y,Direct involvement of Wright brothers in establishing military aviation; first military aircraft contract and specifications,,Sheet1,Aerial navigation,nan,Direct involvement of Wright brothers in establishing military aviation; first military aircraft contract and specifications,Wilbur Wright,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Allotment for test of means of preventing erosion,Chief of Artillery,,,,,,N,,,Sheet1,Allotment for test of means of preventing erosion,nan,nan,Chief of Artillery,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
